Loaded CFTC TFF Futures Only 2016
Loaded CFTC TFF Futures Only 2017
Loaded CFTC TFF Futures Only 2018
Loaded CFTC TFF Futures Only 2019
Loaded CFTC TFF Futures Only 2020
Loaded CFTC TFF Futures Only 2021
Loaded CFTC TFF Futures Only 2022
Loaded CFTC TFF Futures Only 2023
Loaded CFTC TFF Futures Only 2024
Loaded CFTC TFF Futures Only 2025
Loaded CFTC TFF Futures Only 2026
Loaded current CFTC TFF Futures Only weekly top-up

=== NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE ===
Using local FRED file: A:\work\trading\cot-report-main\data\NASDAQ100.csv

Latest exact consolidated row:
date: 2026-09-01
CFTC source latest date: 2026-09-01
open_interest: 320,401
Asset Manager long: 109,428
Asset Manager short: 36,542
Asset Manager net: 72,886
Asset Manager net/OI: 22.75%
Dealer/Intermediary long: 59,108
Dealer/Intermediary short: 128,823
Dealer/Intermediary net: -69,715
Dealer/Intermediary net/OI: -21.76%
Leveraged Funds long: 49,945
Leveraged Funds short: 67,979
Leveraged Funds net: -18,034
Leveraged Funds net/OI: -5.63%
Non-Reportable long: 53,126
Non-Reportable short: 39,717
Non-Reportable net: 13,409
Non-Reportable net/OI: 4.19%
Other Reportables long: 11,432
Other Reportables short: 9,978
Other Reportables net: 1,454
Other Reportables net/OI: 0.45%

Correlation table:
        category                                                                           relationship                    position_metric  pearson_r  observations                    return_metric
other_reportable                      other reportables short/OI pct vs next thursday single-day return      other_reportable_short_oi_pct    -0.0283           238  next_week_thursday_daily_return
other_reportable                               other reportables net/OI pct vs next friday close return        other_reportable_net_oi_pct     0.1537           238          next_week_friday_return
other_reportable                            other reportables net contracts vs next friday close return               other_reportable_net     0.1364           238          next_week_friday_return
other_reportable                             other reportables short/OI pct vs next friday close return      other_reportable_short_oi_pct    -0.0834           238          next_week_friday_return
other_reportable                          other reportables net/OI pct vs next friday single-day return        other_reportable_net_oi_pct     0.0731           238    next_week_friday_daily_return
other_reportable                       other reportables net contracts vs next friday single-day return               other_reportable_net     0.0617           238    next_week_friday_daily_return
other_reportable                        other reportables short/OI pct vs next friday single-day return      other_reportable_short_oi_pct     0.0299           238    next_week_friday_daily_return
other_reportable                                other reportables net/OI pct vs forward 1w price return        other_reportable_net_oi_pct     0.1004           238                forward_return_1w
other_reportable                             other reportables net contracts vs forward 1w price return               other_reportable_net     0.0865           238                forward_return_1w
other_reportable                                other reportables net/OI pct vs forward 2w price return        other_reportable_net_oi_pct     0.1481           237                forward_return_2w
other_reportable                             other reportables net contracts vs forward 2w price return               other_reportable_net     0.1306           237                forward_return_2w
other_reportable                                other reportables net/OI pct vs forward 3w price return        other_reportable_net_oi_pct     0.1665           236                forward_return_3w
other_reportable                             other reportables net contracts vs forward 3w price return               other_reportable_net     0.1426           236                forward_return_3w
other_reportable                                other reportables net/OI pct vs forward 4w price return        other_reportable_net_oi_pct     0.1901           235                forward_return_4w
other_reportable                             other reportables net contracts vs forward 4w price return               other_reportable_net     0.1626           235                forward_return_4w
other_reportable                               other reportables net/OI pct vs forward 13w price return        other_reportable_net_oi_pct     0.2134           226               forward_return_13w
other_reportable                            other reportables net contracts vs forward 13w price return               other_reportable_net     0.2079           226               forward_return_13w
other_reportable                               other reportables net/OI pct vs forward 26w price return        other_reportable_net_oi_pct     0.1022           213               forward_return_26w
other_reportable                            other reportables net contracts vs forward 26w price return               other_reportable_net     0.1131           213               forward_return_26w
other_reportable                               other reportables net/OI pct vs forward 52w price return        other_reportable_net_oi_pct     0.3300           187               forward_return_52w
other_reportable                            other reportables net contracts vs forward 52w price return               other_reportable_net     0.3260           187               forward_return_52w

Saved:
cot_exact_output\rty_exact_consolidated_overlay_2016_2026.png
cot_exact_output\rty_exact_consolidated_rebased_2016_2026.png
cot_exact_output\rty_exact_consolidated_data_2016_2026.csv
cot_exact_output\rty_exact_consolidated_correlations_2016_2026.csv
cot_exact_output\rty_exact_consolidated_extremes_2016_2026.csv

=== DJIA Consolidated - CHICAGO BOARD OF TRADE ===
Refreshing Yahoo price cache: A:\work\trading\cot-report-main\data\DJIA.csv

Latest exact consolidated row:
date: 2026-09-01
CFTC source latest date: 2026-09-01
open_interest: 91,196
Asset Manager long: 15,318
Asset Manager short: 9,791
Asset Manager net: 5,527
Asset Manager net/OI: 6.06%
Dealer/Intermediary long: 44,001
Dealer/Intermediary short: 53,166
Dealer/Intermediary net: -9,165
Dealer/Intermediary net/OI: -10.05%
Leveraged Funds long: 9,979
Leveraged Funds short: 11,714
Leveraged Funds net: -1,735
Leveraged Funds net/OI: -1.90%
Non-Reportable long: 17,920
Non-Reportable short: 12,545
Non-Reportable net: 5,375
Non-Reportable net/OI: 5.89%
Other Reportables long: 249
Other Reportables short: 250
Other Reportables net: -1
Other Reportables net/OI: -0.00%

Correlation table:
        category                                                                           relationship                    position_metric  pearson_r  observations                    return_metric
       asset_mgr                       weekly change in asset manager net/OI pct vs weekly price return        asset_mgr_net_oi_pct_change     0.3852           556                              NaN
       asset_mgr                  weekly change in asset manager net/OI pct vs next monday close return        asset_mgr_net_oi_pct_change     0.0678           555          next_week_monday_return
       asset_mgr             weekly change in asset manager net/OI pct vs next monday single-day return        asset_mgr_net_oi_pct_change     0.0678           555    next_week_monday_daily_return
       asset_mgr                 weekly change in asset manager net/OI pct vs next tuesday close return        asset_mgr_net_oi_pct_change     0.0246           555         next_week_tuesday_return
       asset_mgr            weekly change in asset manager net/OI pct vs next tuesday single-day return        asset_mgr_net_oi_pct_change    -0.1016           555   next_week_tuesday_daily_return
       asset_mgr               weekly change in asset manager net/OI pct vs next wednesday close return        asset_mgr_net_oi_pct_change     0.0214           555       next_week_wednesday_return
       asset_mgr          weekly change in asset manager net/OI pct vs next wednesday single-day return        asset_mgr_net_oi_pct_change     0.0003           555 next_week_wednesday_daily_return
       asset_mgr                weekly change in asset manager net/OI pct vs next thursday close return        asset_mgr_net_oi_pct_change     0.0267           555        next_week_thursday_return
       asset_mgr           weekly change in asset manager net/OI pct vs next thursday single-day return        asset_mgr_net_oi_pct_change     0.0168           555  next_week_thursday_daily_return
       asset_mgr                  weekly change in asset manager net/OI pct vs next friday close return        asset_mgr_net_oi_pct_change     0.0225           555          next_week_friday_return
       asset_mgr             weekly change in asset manager net/OI pct vs next friday single-day return        asset_mgr_net_oi_pct_change    -0.0049           555    next_week_friday_daily_return
       asset_mgr                    weekly change in asset manager net contracts vs weekly price return               asset_mgr_net_change     0.4112           556                              NaN
       asset_mgr               weekly change in asset manager net contracts vs next monday close return               asset_mgr_net_change     0.0276           555          next_week_monday_return
       asset_mgr          weekly change in asset manager net contracts vs next monday single-day return               asset_mgr_net_change     0.0276           555    next_week_monday_daily_return
       asset_mgr              weekly change in asset manager net contracts vs next tuesday close return               asset_mgr_net_change    -0.0012           555         next_week_tuesday_return
       asset_mgr         weekly change in asset manager net contracts vs next tuesday single-day return               asset_mgr_net_change    -0.0652           555   next_week_tuesday_daily_return
       asset_mgr            weekly change in asset manager net contracts vs next wednesday close return               asset_mgr_net_change    -0.0091           555       next_week_wednesday_return
       asset_mgr       weekly change in asset manager net contracts vs next wednesday single-day return               asset_mgr_net_change    -0.0162           555 next_week_wednesday_daily_return
       asset_mgr             weekly change in asset manager net contracts vs next thursday close return               asset_mgr_net_change    -0.0030           555        next_week_thursday_return
       asset_mgr        weekly change in asset manager net contracts vs next thursday single-day return               asset_mgr_net_change     0.0117           555  next_week_thursday_daily_return
       asset_mgr               weekly change in asset manager net contracts vs next friday close return               asset_mgr_net_change    -0.0054           555          next_week_friday_return
       asset_mgr          weekly change in asset manager net contracts vs next friday single-day return               asset_mgr_net_change    -0.0069           555    next_week_friday_daily_return
       asset_mgr                                   asset manager net/OI pct vs next monday close return               asset_mgr_net_oi_pct    -0.0472           556          next_week_monday_return
       asset_mgr                                asset manager net contracts vs next monday close return                      asset_mgr_net    -0.0461           556          next_week_monday_return
       asset_mgr                                 asset manager short/OI pct vs next monday close return             asset_mgr_short_oi_pct     0.0546           556          next_week_monday_return
       asset_mgr                              asset manager net/OI pct vs next monday single-day return               asset_mgr_net_oi_pct    -0.0472           556    next_week_monday_daily_return
       asset_mgr                           asset manager net contracts vs next monday single-day return                      asset_mgr_net    -0.0461           556    next_week_monday_daily_return
       asset_mgr                            asset manager short/OI pct vs next monday single-day return             asset_mgr_short_oi_pct     0.0546           556    next_week_monday_daily_return
       asset_mgr                                  asset manager net/OI pct vs next tuesday close return               asset_mgr_net_oi_pct    -0.0554           556         next_week_tuesday_return
       asset_mgr                               asset manager net contracts vs next tuesday close return                      asset_mgr_net    -0.0665           556         next_week_tuesday_return
       asset_mgr                                asset manager short/OI pct vs next tuesday close return             asset_mgr_short_oi_pct     0.0479           556         next_week_tuesday_return
       asset_mgr                             asset manager net/OI pct vs next tuesday single-day return               asset_mgr_net_oi_pct    -0.0142           556   next_week_tuesday_daily_return
       asset_mgr                          asset manager net contracts vs next tuesday single-day return                      asset_mgr_net    -0.0400           556   next_week_tuesday_daily_return
       asset_mgr                           asset manager short/OI pct vs next tuesday single-day return             asset_mgr_short_oi_pct    -0.0208           556   next_week_tuesday_daily_return
       asset_mgr                                asset manager net/OI pct vs next wednesday close return               asset_mgr_net_oi_pct    -0.0625           556       next_week_wednesday_return
       asset_mgr                             asset manager net contracts vs next wednesday close return                      asset_mgr_net    -0.0752           556       next_week_wednesday_return
       asset_mgr                              asset manager short/OI pct vs next wednesday close return             asset_mgr_short_oi_pct     0.0594           556       next_week_wednesday_return
       asset_mgr                           asset manager net/OI pct vs next wednesday single-day return               asset_mgr_net_oi_pct    -0.0315           556 next_week_wednesday_daily_return
       asset_mgr                        asset manager net contracts vs next wednesday single-day return                      asset_mgr_net    -0.0370           556 next_week_wednesday_daily_return
       asset_mgr                         asset manager short/OI pct vs next wednesday single-day return             asset_mgr_short_oi_pct     0.0409           556 next_week_wednesday_daily_return
       asset_mgr                                 asset manager net/OI pct vs next thursday close return               asset_mgr_net_oi_pct    -0.0505           556        next_week_thursday_return
       asset_mgr                              asset manager net contracts vs next thursday close return                      asset_mgr_net    -0.0600           556        next_week_thursday_return
       asset_mgr                               asset manager short/OI pct vs next thursday close return             asset_mgr_short_oi_pct     0.0300           556        next_week_thursday_return
       asset_mgr                            asset manager net/OI pct vs next thursday single-day return               asset_mgr_net_oi_pct     0.0115           556  next_week_thursday_daily_return
       asset_mgr                         asset manager net contracts vs next thursday single-day return                      asset_mgr_net     0.0160           556  next_week_thursday_daily_return
       asset_mgr                          asset manager short/OI pct vs next thursday single-day return             asset_mgr_short_oi_pct    -0.0533           556  next_week_thursday_daily_return
       asset_mgr                                   asset manager net/OI pct vs next friday close return               asset_mgr_net_oi_pct    -0.0559           556          next_week_friday_return
       asset_mgr                                asset manager net contracts vs next friday close return                      asset_mgr_net    -0.0632           556          next_week_friday_return
       asset_mgr                                 asset manager short/OI pct vs next friday close return             asset_mgr_short_oi_pct     0.0385           556          next_week_friday_return
       asset_mgr                              asset manager net/OI pct vs next friday single-day return               asset_mgr_net_oi_pct    -0.0221           556    next_week_friday_daily_return
       asset_mgr                           asset manager net contracts vs next friday single-day return                      asset_mgr_net    -0.0179           556    next_week_friday_daily_return
       asset_mgr                            asset manager short/OI pct vs next friday single-day return             asset_mgr_short_oi_pct     0.0256           556    next_week_friday_daily_return
       asset_mgr                                    asset manager net/OI pct vs forward 1w price return               asset_mgr_net_oi_pct    -0.0557           556                forward_return_1w
       asset_mgr                                 asset manager net contracts vs forward 1w price return                      asset_mgr_net    -0.0666           556                forward_return_1w
       asset_mgr                                    asset manager net/OI pct vs forward 2w price return               asset_mgr_net_oi_pct    -0.0890           555                forward_return_2w
       asset_mgr                                 asset manager net contracts vs forward 2w price return                      asset_mgr_net    -0.0964           555                forward_return_2w
       asset_mgr                                    asset manager net/OI pct vs forward 3w price return               asset_mgr_net_oi_pct    -0.1163           554                forward_return_3w
       asset_mgr                                 asset manager net contracts vs forward 3w price return                      asset_mgr_net    -0.1207           554                forward_return_3w
       asset_mgr                                    asset manager net/OI pct vs forward 4w price return               asset_mgr_net_oi_pct    -0.1357           553                forward_return_4w
       asset_mgr                                 asset manager net contracts vs forward 4w price return                      asset_mgr_net    -0.1362           553                forward_return_4w
       asset_mgr                                   asset manager net/OI pct vs forward 13w price return               asset_mgr_net_oi_pct    -0.2541           544               forward_return_13w
       asset_mgr                                asset manager net contracts vs forward 13w price return                      asset_mgr_net    -0.2667           544               forward_return_13w
       asset_mgr                                   asset manager net/OI pct vs forward 26w price return               asset_mgr_net_oi_pct    -0.3265           531               forward_return_26w
       asset_mgr                                asset manager net contracts vs forward 26w price return                      asset_mgr_net    -0.3096           531               forward_return_26w
       asset_mgr                                   asset manager net/OI pct vs forward 52w price return               asset_mgr_net_oi_pct    -0.4319           505               forward_return_52w
       asset_mgr                                asset manager net contracts vs forward 52w price return                      asset_mgr_net    -0.3733           505               forward_return_52w
          dealer                 weekly change in dealer/intermediary net/OI pct vs weekly price return           dealer_net_oi_pct_change    -0.1105           556                              NaN
          dealer            weekly change in dealer/intermediary net/OI pct vs next monday close return           dealer_net_oi_pct_change     0.0099           555          next_week_monday_return
          dealer       weekly change in dealer/intermediary net/OI pct vs next monday single-day return           dealer_net_oi_pct_change     0.0099           555    next_week_monday_daily_return
          dealer           weekly change in dealer/intermediary net/OI pct vs next tuesday close return           dealer_net_oi_pct_change     0.0572           555         next_week_tuesday_return
          dealer      weekly change in dealer/intermediary net/OI pct vs next tuesday single-day return           dealer_net_oi_pct_change     0.1015           555   next_week_tuesday_daily_return
          dealer         weekly change in dealer/intermediary net/OI pct vs next wednesday close return           dealer_net_oi_pct_change     0.0653           555       next_week_wednesday_return
          dealer    weekly change in dealer/intermediary net/OI pct vs next wednesday single-day return           dealer_net_oi_pct_change     0.0285           555 next_week_wednesday_daily_return
          dealer          weekly change in dealer/intermediary net/OI pct vs next thursday close return           dealer_net_oi_pct_change     0.0448           555        next_week_thursday_return
          dealer     weekly change in dealer/intermediary net/OI pct vs next thursday single-day return           dealer_net_oi_pct_change    -0.0361           555  next_week_thursday_daily_return
          dealer            weekly change in dealer/intermediary net/OI pct vs next friday close return           dealer_net_oi_pct_change     0.0298           555          next_week_friday_return
          dealer       weekly change in dealer/intermediary net/OI pct vs next friday single-day return           dealer_net_oi_pct_change    -0.0235           555    next_week_friday_daily_return
          dealer              weekly change in dealer/intermediary net contracts vs weekly price return                  dealer_net_change    -0.1835           556                              NaN
          dealer         weekly change in dealer/intermediary net contracts vs next monday close return                  dealer_net_change     0.0116           555          next_week_monday_return
          dealer    weekly change in dealer/intermediary net contracts vs next monday single-day return                  dealer_net_change     0.0116           555    next_week_monday_daily_return
          dealer        weekly change in dealer/intermediary net contracts vs next tuesday close return                  dealer_net_change     0.0458           555         next_week_tuesday_return
          dealer   weekly change in dealer/intermediary net contracts vs next tuesday single-day return                  dealer_net_change     0.0724           555   next_week_tuesday_daily_return
          dealer      weekly change in dealer/intermediary net contracts vs next wednesday close return                  dealer_net_change     0.0524           555       next_week_wednesday_return
          dealer weekly change in dealer/intermediary net contracts vs next wednesday single-day return                  dealer_net_change     0.0235           555 next_week_wednesday_daily_return
          dealer       weekly change in dealer/intermediary net contracts vs next thursday close return                  dealer_net_change     0.0346           555        next_week_thursday_return
          dealer  weekly change in dealer/intermediary net contracts vs next thursday single-day return                  dealer_net_change    -0.0318           555  next_week_thursday_daily_return
          dealer         weekly change in dealer/intermediary net contracts vs next friday close return                  dealer_net_change     0.0234           555          next_week_friday_return
          dealer    weekly change in dealer/intermediary net contracts vs next friday single-day return                  dealer_net_change    -0.0175           555    next_week_friday_daily_return
          dealer                             dealer/intermediary net/OI pct vs next monday close return                  dealer_net_oi_pct     0.0588           556          next_week_monday_return
          dealer                          dealer/intermediary net contracts vs next monday close return                         dealer_net     0.0416           556          next_week_monday_return
          dealer                           dealer/intermediary short/OI pct vs next monday close return                dealer_short_oi_pct    -0.0685           556          next_week_monday_return
          dealer                        dealer/intermediary net/OI pct vs next monday single-day return                  dealer_net_oi_pct     0.0588           556    next_week_monday_daily_return
          dealer                     dealer/intermediary net contracts vs next monday single-day return                         dealer_net     0.0416           556    next_week_monday_daily_return
          dealer                      dealer/intermediary short/OI pct vs next monday single-day return                dealer_short_oi_pct    -0.0685           556    next_week_monday_daily_return
          dealer                            dealer/intermediary net/OI pct vs next tuesday close return                  dealer_net_oi_pct     0.0557           556         next_week_tuesday_return
          dealer                         dealer/intermediary net contracts vs next tuesday close return                         dealer_net     0.0455           556         next_week_tuesday_return
          dealer                          dealer/intermediary short/OI pct vs next tuesday close return                dealer_short_oi_pct    -0.0552           556         next_week_tuesday_return
          dealer                       dealer/intermediary net/OI pct vs next tuesday single-day return                  dealer_net_oi_pct    -0.0119           556   next_week_tuesday_daily_return
          dealer                    dealer/intermediary net contracts vs next tuesday single-day return                         dealer_net     0.0047           556   next_week_tuesday_daily_return
          dealer                     dealer/intermediary short/OI pct vs next tuesday single-day return                dealer_short_oi_pct     0.0373           556   next_week_tuesday_daily_return
          dealer                          dealer/intermediary net/OI pct vs next wednesday close return                  dealer_net_oi_pct     0.0616           556       next_week_wednesday_return
          dealer                       dealer/intermediary net contracts vs next wednesday close return                         dealer_net     0.0450           556       next_week_wednesday_return
          dealer                        dealer/intermediary short/OI pct vs next wednesday close return                dealer_short_oi_pct    -0.0580           556       next_week_wednesday_return
          dealer                     dealer/intermediary net/OI pct vs next wednesday single-day return                  dealer_net_oi_pct     0.0280           556 next_week_wednesday_daily_return
          dealer                  dealer/intermediary net contracts vs next wednesday single-day return                         dealer_net     0.0111           556 next_week_wednesday_daily_return
          dealer                   dealer/intermediary short/OI pct vs next wednesday single-day return                dealer_short_oi_pct    -0.0215           556 next_week_wednesday_daily_return
          dealer                           dealer/intermediary net/OI pct vs next thursday close return                  dealer_net_oi_pct     0.0455           556        next_week_thursday_return
          dealer                        dealer/intermediary net contracts vs next thursday close return                         dealer_net     0.0340           556        next_week_thursday_return
          dealer                         dealer/intermediary short/OI pct vs next thursday close return                dealer_short_oi_pct    -0.0393           556        next_week_thursday_return
          dealer                      dealer/intermediary net/OI pct vs next thursday single-day return                  dealer_net_oi_pct    -0.0208           556  next_week_thursday_daily_return
          dealer                   dealer/intermediary net contracts vs next thursday single-day return                         dealer_net    -0.0132           556  next_week_thursday_daily_return
          dealer                    dealer/intermediary short/OI pct vs next thursday single-day return                dealer_short_oi_pct     0.0264           556  next_week_thursday_daily_return
          dealer                             dealer/intermediary net/OI pct vs next friday close return                  dealer_net_oi_pct     0.0518           556          next_week_friday_return
          dealer                          dealer/intermediary net contracts vs next friday close return                         dealer_net     0.0401           556          next_week_friday_return
          dealer                           dealer/intermediary short/OI pct vs next friday close return                dealer_short_oi_pct    -0.0503           556          next_week_friday_return
          dealer                        dealer/intermediary net/OI pct vs next friday single-day return                  dealer_net_oi_pct     0.0238           556    next_week_friday_daily_return
          dealer                     dealer/intermediary net contracts vs next friday single-day return                         dealer_net     0.0208           556    next_week_friday_daily_return
          dealer                      dealer/intermediary short/OI pct vs next friday single-day return                dealer_short_oi_pct    -0.0324           556    next_week_friday_daily_return
          dealer                              dealer/intermediary net/OI pct vs forward 1w price return                  dealer_net_oi_pct     0.0586           556                forward_return_1w
          dealer                           dealer/intermediary net contracts vs forward 1w price return                         dealer_net     0.0470           556                forward_return_1w
          dealer                              dealer/intermediary net/OI pct vs forward 2w price return                  dealer_net_oi_pct     0.0704           555                forward_return_2w
          dealer                           dealer/intermediary net contracts vs forward 2w price return                         dealer_net     0.0569           555                forward_return_2w
          dealer                              dealer/intermediary net/OI pct vs forward 3w price return                  dealer_net_oi_pct     0.0844           554                forward_return_3w
          dealer                           dealer/intermediary net contracts vs forward 3w price return                         dealer_net     0.0703           554                forward_return_3w
          dealer                              dealer/intermediary net/OI pct vs forward 4w price return                  dealer_net_oi_pct     0.0985           553                forward_return_4w
          dealer                           dealer/intermediary net contracts vs forward 4w price return                         dealer_net     0.0793           553                forward_return_4w
          dealer                             dealer/intermediary net/OI pct vs forward 13w price return                  dealer_net_oi_pct     0.1249           544               forward_return_13w
          dealer                          dealer/intermediary net contracts vs forward 13w price return                         dealer_net     0.1187           544               forward_return_13w
          dealer                             dealer/intermediary net/OI pct vs forward 26w price return                  dealer_net_oi_pct     0.1327           531               forward_return_26w
          dealer                          dealer/intermediary net contracts vs forward 26w price return                         dealer_net     0.1028           531               forward_return_26w
          dealer                             dealer/intermediary net/OI pct vs forward 52w price return                  dealer_net_oi_pct     0.1910           505               forward_return_52w
          dealer                          dealer/intermediary net contracts vs forward 52w price return                         dealer_net     0.1438           505               forward_return_52w
       lev_money                     weekly change in leveraged funds net/OI pct vs weekly price return        lev_money_net_oi_pct_change    -0.0760           556                              NaN
       lev_money                weekly change in leveraged funds net/OI pct vs next monday close return        lev_money_net_oi_pct_change    -0.0189           555          next_week_monday_return
       lev_money           weekly change in leveraged funds net/OI pct vs next monday single-day return        lev_money_net_oi_pct_change    -0.0189           555    next_week_monday_daily_return
       lev_money               weekly change in leveraged funds net/OI pct vs next tuesday close return        lev_money_net_oi_pct_change    -0.0196           555         next_week_tuesday_return
       lev_money          weekly change in leveraged funds net/OI pct vs next tuesday single-day return        lev_money_net_oi_pct_change    -0.0027           555   next_week_tuesday_daily_return
       lev_money             weekly change in leveraged funds net/OI pct vs next wednesday close return        lev_money_net_oi_pct_change    -0.0200           555       next_week_wednesday_return
       lev_money        weekly change in leveraged funds net/OI pct vs next wednesday single-day return        lev_money_net_oi_pct_change    -0.0041           555 next_week_wednesday_daily_return
       lev_money              weekly change in leveraged funds net/OI pct vs next thursday close return        lev_money_net_oi_pct_change     0.0029           555        next_week_thursday_return
       lev_money         weekly change in leveraged funds net/OI pct vs next thursday single-day return        lev_money_net_oi_pct_change     0.0522           555  next_week_thursday_daily_return
       lev_money                weekly change in leveraged funds net/OI pct vs next friday close return        lev_money_net_oi_pct_change     0.0010           555          next_week_friday_return
       lev_money           weekly change in leveraged funds net/OI pct vs next friday single-day return        lev_money_net_oi_pct_change    -0.0105           555    next_week_friday_daily_return
       lev_money                  weekly change in leveraged funds net contracts vs weekly price return               lev_money_net_change    -0.0187           556                              NaN
       lev_money             weekly change in leveraged funds net contracts vs next monday close return               lev_money_net_change    -0.0221           555          next_week_monday_return
       lev_money        weekly change in leveraged funds net contracts vs next monday single-day return               lev_money_net_change    -0.0221           555    next_week_monday_daily_return
       lev_money            weekly change in leveraged funds net contracts vs next tuesday close return               lev_money_net_change    -0.0239           555         next_week_tuesday_return
       lev_money       weekly change in leveraged funds net contracts vs next tuesday single-day return               lev_money_net_change    -0.0034           555   next_week_tuesday_daily_return
       lev_money          weekly change in leveraged funds net contracts vs next wednesday close return               lev_money_net_change    -0.0271           555       next_week_wednesday_return
       lev_money     weekly change in leveraged funds net contracts vs next wednesday single-day return               lev_money_net_change    -0.0114           555 next_week_wednesday_daily_return
       lev_money           weekly change in leveraged funds net contracts vs next thursday close return               lev_money_net_change    -0.0016           555        next_week_thursday_return
       lev_money      weekly change in leveraged funds net contracts vs next thursday single-day return               lev_money_net_change     0.0553           555  next_week_thursday_daily_return
       lev_money             weekly change in leveraged funds net contracts vs next friday close return               lev_money_net_change     0.0013           555          next_week_friday_return
       lev_money        weekly change in leveraged funds net contracts vs next friday single-day return               lev_money_net_change     0.0036           555    next_week_friday_daily_return
       lev_money                                 leveraged funds net/OI pct vs next monday close return               lev_money_net_oi_pct    -0.0109           556          next_week_monday_return
       lev_money                              leveraged funds net contracts vs next monday close return                      lev_money_net    -0.0073           556          next_week_monday_return
       lev_money                               leveraged funds short/OI pct vs next monday close return             lev_money_short_oi_pct     0.0368           556          next_week_monday_return
       lev_money                            leveraged funds net/OI pct vs next monday single-day return               lev_money_net_oi_pct    -0.0109           556    next_week_monday_daily_return
       lev_money                         leveraged funds net contracts vs next monday single-day return                      lev_money_net    -0.0073           556    next_week_monday_daily_return
       lev_money                          leveraged funds short/OI pct vs next monday single-day return             lev_money_short_oi_pct     0.0368           556    next_week_monday_daily_return
       lev_money                                leveraged funds net/OI pct vs next tuesday close return               lev_money_net_oi_pct    -0.0115           556         next_week_tuesday_return
       lev_money                             leveraged funds net contracts vs next tuesday close return                      lev_money_net    -0.0120           556         next_week_tuesday_return
       lev_money                              leveraged funds short/OI pct vs next tuesday close return             lev_money_short_oi_pct     0.0289           556         next_week_tuesday_return
       lev_money                           leveraged funds net/OI pct vs next tuesday single-day return               lev_money_net_oi_pct    -0.0031           556   next_week_tuesday_daily_return
       lev_money                        leveraged funds net contracts vs next tuesday single-day return                      lev_money_net    -0.0109           556   next_week_tuesday_daily_return
       lev_money                         leveraged funds short/OI pct vs next tuesday single-day return             lev_money_short_oi_pct    -0.0207           556   next_week_tuesday_daily_return
       lev_money                              leveraged funds net/OI pct vs next wednesday close return               lev_money_net_oi_pct    -0.0101           556       next_week_wednesday_return
       lev_money                           leveraged funds net contracts vs next wednesday close return                      lev_money_net    -0.0086           556       next_week_wednesday_return
       lev_money                            leveraged funds short/OI pct vs next wednesday close return             lev_money_short_oi_pct     0.0284           556       next_week_wednesday_return
       lev_money                         leveraged funds net/OI pct vs next wednesday single-day return               lev_money_net_oi_pct    -0.0004           556 next_week_wednesday_daily_return
       lev_money                      leveraged funds net contracts vs next wednesday single-day return                      lev_money_net     0.0041           556 next_week_wednesday_daily_return
       lev_money                       leveraged funds short/OI pct vs next wednesday single-day return             lev_money_short_oi_pct     0.0057           556 next_week_wednesday_daily_return
       lev_money                               leveraged funds net/OI pct vs next thursday close return               lev_money_net_oi_pct    -0.0017           556        next_week_thursday_return
       lev_money                            leveraged funds net contracts vs next thursday close return                      lev_money_net    -0.0016           556        next_week_thursday_return
       lev_money                             leveraged funds short/OI pct vs next thursday close return             lev_money_short_oi_pct     0.0115           556        next_week_thursday_return
       lev_money                          leveraged funds net/OI pct vs next thursday single-day return               lev_money_net_oi_pct     0.0174           556  next_week_thursday_daily_return
       lev_money                       leveraged funds net contracts vs next thursday single-day return                      lev_money_net     0.0141           556  next_week_thursday_daily_return
       lev_money                        leveraged funds short/OI pct vs next thursday single-day return             lev_money_short_oi_pct    -0.0311           556  next_week_thursday_daily_return
       lev_money                                 leveraged funds net/OI pct vs next friday close return               lev_money_net_oi_pct     0.0002           556          next_week_friday_return
       lev_money                              leveraged funds net contracts vs next friday close return                      lev_money_net    -0.0029           556          next_week_friday_return
       lev_money                               leveraged funds short/OI pct vs next friday close return             lev_money_short_oi_pct     0.0165           556          next_week_friday_return
       lev_money                            leveraged funds net/OI pct vs next friday single-day return               lev_money_net_oi_pct     0.0034           556    next_week_friday_daily_return
       lev_money                         leveraged funds net contracts vs next friday single-day return                      lev_money_net    -0.0039           556    next_week_friday_daily_return
       lev_money                          leveraged funds short/OI pct vs next friday single-day return             lev_money_short_oi_pct     0.0146           556    next_week_friday_daily_return
       lev_money                                  leveraged funds net/OI pct vs forward 1w price return               lev_money_net_oi_pct    -0.0116           556                forward_return_1w
       lev_money                               leveraged funds net contracts vs forward 1w price return                      lev_money_net    -0.0109           556                forward_return_1w
       lev_money                                  leveraged funds net/OI pct vs forward 2w price return               lev_money_net_oi_pct    -0.0102           555                forward_return_2w
       lev_money                               leveraged funds net contracts vs forward 2w price return                      lev_money_net    -0.0101           555                forward_return_2w
       lev_money                                  leveraged funds net/OI pct vs forward 3w price return               lev_money_net_oi_pct    -0.0096           554                forward_return_3w
       lev_money                               leveraged funds net contracts vs forward 3w price return                      lev_money_net    -0.0118           554                forward_return_3w
       lev_money                                  leveraged funds net/OI pct vs forward 4w price return               lev_money_net_oi_pct    -0.0126           553                forward_return_4w
       lev_money                               leveraged funds net contracts vs forward 4w price return                      lev_money_net    -0.0116           553                forward_return_4w
